Id,X1
2736,135547.48210827823
2737,115565.33974886838
2738,135850.95968265957
2739,147945.629913875
2740,133074.76632184637
2741,133926.3370912047
2742,159006.89989752034
2743,149696.30374074265
2744,160419.39175515328
2745,157110.2091209905
2746,131228.81778482534
2747,151388.13006812657
2748,127302.30146606067
2749,132084.40219583907
2750,126607.66158279775
2751,133277.76824408758
2752,212873.02021385613
2753,142191.45690698354
2754,190288.05605248932
2755,137453.27251198096
2756,94732.18735211926
2757,77416.45199273806
2758,98388.66778460225
2759,149169.66201782803
2760,113325.26458621463
2761,140679.5537039119
2762,139637.90341547833
2763,182273.3539311947
2764,158059.67492428483
2765,266720.85795300495
2766,128242.74815756726
2767,84884.86421916337
2768,124027.558240864
2769,124189.42749925205
2770,143795.71259681147
2771,114662.20804869471
2772,113761.65294813817
2773,160231.96195766976
2774,130063.23209812648
2775,101839.31880008694
2776,145984.05610050095
2777,155545.2319355817
2778,104286.67096756242
2779,114855.89426713932
2780,102598.25699139104
2781,96432.6785821761
2782,101591.92422298854
2783,97284.99966731535
2784,124142.50259852732
2785,130471.94351796123
2786,74883.10760438486
2787,120755.05707203306
2788,78375.97648012784
2789,158522.12761195857
2790,93486.54988940313
2791,112348.23169523357
2792,58175.16550693725
2793,131068.62129563712
2794,102404.16595768255
2795,119237.91585540822
2796,88240.10284530077
2797,178556.1408995934
2798,110107.45590419418
2799,110591.12198284995
2800,77683.21948645929
2801,105658.29689515205
2802,132836.3539710644
2803,160989.99444292104
2804,119515.07456712822
2805,94127.24407275722
2806,93846.25875502391
2807,161267.50196295005
2808,142408.85055324473
2809,131400.695847076
2810,128598.27719046986
2811,150538.05045002606
2812,156390.737544041
2813,155173.3318984271
2814,150349.81825505072
2815,90593.9623222574
2816,223179.29650374345
2817,164309.3489472651
2818,136527.57031338356
2819,189335.5093068779
2820,122133.15702407583
2821,101673.95233882783
2822,171589.52388338055
2823,270523.4745687869
2824,142297.42209780033
2825,138676.03123346018
2826,128113.30449622078
2827,124994.72953347194
2828,231300.5674386933
2829,221500.17997267764
2830,212181.7255972521
2831,196162.55854344217
2832,221189.74138359612
2833,264219.98460273584
2834,214422.8176657257
2835,228104.68858228272
2836,198493.03067794052
2837,168558.7538499321
2838,146530.65856403
2839,183566.80352815212
2840,197069.5987055466
2841,203630.22432349023
2842,232693.10263510887
2843,163217.78417618544
2844,168896.41184967343
2845,133310.52816918909
2846,207986.3845694346
2847,202239.29101537674
2848,217761.89123027655
2849,197668.26107744483
2850,271735.0683914076
2851,220350.39618071174
2852,222061.07516489102
2853,242322.69113238377
2854,153969.12730921523
2855,203373.94144120652
2856,197795.163901294
2857,193233.26755147747
2858,203146.60165520123
2859,121474.60312245878
2860,119633.9069388883
2861,121349.15110527487
2862,178923.29951362193
2863,115227.71340263665
2864,202974.04404333956
2865,128363.39193533175
2866,139846.20738047772
2867,99775.23444150355
2868,102237.3623844516
2869,99187.87622783746
2870,121578.88461989233
2871,81701.14969229091
2872,57112.942991258904
2873,95302.47169836813
2874,121424.14799695775
2875,122903.74614034966
2876,180549.2323259461
2877,140310.21683842395
2878,163421.50252898433
2879,130319.0394888907
2880,98116.66150582327
2881,139752.715733415
2882,171316.5875148219
2883,196726.86746432152
2884,199259.91169444864
2885,173088.98812326262
2886,219381.39030139675
2887,96467.60782726927
2888,134840.96563472142
2889,63412.36498296062
2890,83658.78623989255
2891,134431.3108571497
2892,56488.177561130426
2893,89970.06825746327
2894,59317.10023459689
2895,289998.8475525397
2896,260307.5689871265
2897,187876.42381002792
2898,155959.22549805845
2899,194323.24370116397
2900,155823.4939562249
2901,230864.97437183527
2902,211777.64035178002
2903,311455.1046654343
2904,336546.5465746944
2905,77464.93822661339
2906,193644.66739013733
2907,113956.55045156553
2908,134829.207599399
2909,152878.29040211713
2910,93727.53675148454
2911,87810.93362597158
2912,148751.79372400758
2913,91320.8401230717
2914,87132.13272901869
2915,95587.86000516129
2916,92143.02694191715
2917,161277.2067367873
2918,115802.59384208679
2919,206668.96802658745
